
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
12016	ctfmon.exe	S-1-5-32-544	Administrators
12016	ctfmon.exe	S-1-5-32-545	Users
12016	ctfmon.exe	S-1-5-4	Interactive
12016	ctfmon.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
12016	ctfmon.exe	S-1-5-11	Authenticated Users
12016	ctfmon.exe	S-1-5-15	This Organization
12016	ctfmon.exe	S-1-5-113	Local Account
12016	ctfmon.exe	S-1-5-5-0-4925322	Logon Session
12016	ctfmon.exe	S-1-2-0	Local (Users with the ability to log in locally)
12016	ctfmon.exe	S-1-5-64-10	NTLM Authentication
12016	ctfmon.exe	S-1-16-12288	High Mandatory Level
11888	RadeonSoftware	S-1-5-21-1942469836-708821519-518219048-1001	technopc
11888	RadeonSoftware	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
11888	RadeonSoftware	S-1-1-0	Everyone

11888	RadeonSoftware	S-1-5-114	Local Account (Member of Administrators)
11888	RadeonSoftware	S-1-5-21-1942469836-708821519-518219048-1011	-
11888	RadeonSoftware	S-1-5-32-544	Administrators

11888	RadeonSoftware	S-1-5-32-545	Users
11888	RadeonSoftware	S-1-5-4	Interactive
11888	RadeonSoftware	S-1-2-1	Console Logon (Users who are logged onto the physical console)
11888	RadeonSoftware	S-1-5-11	Authenticated Users
11888	RadeonSoftware	S-1-5-15	This Organization
11888	RadeonSoftware	S-1-5-113	Local Account
11888	RadeonSoftware	S-1-5-5-0-4925322	Logon Session
11888	RadeonSoftware	S-1-2-0	Local (Users with the ability to log in locally)
11888	RadeonSoftware	S-1-5-64-10	NTLM Authentication
11888	RadeonSoftware	S-1-16-8192	Medium Mandatory Level
2324	CPUMetricsServ	S-1-5-21-1942469836-708821519-518219048-1001	technopc
2324	CPUMetricsServ	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
2324	CPUMetricsServ	S-1-1-0	Everyone
2324	CPUMetricsServ	S-1-5-114	Local Account (Member of Administrators)
2324	CPUMetricsServ	S-1-5-21-1942469836-708821519-518219048-1011	-
2324	CPUMetricsServ	S-1-5-32-544	Administrators
2324	CPUMetricsServ	S-1-5-32-545	Users
2324	CPUMetricsServ	S-1-5-4	Interactive
2324	CPUMetricsServ	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2324	CPUMetricsServ	S-1-5-11	Authenticated Users
2324	CPUMetricsServ	S-1-5-15	This Organization
2324	CPUMetricsServ	S-1-5-113	Local Account
2324	CPUMetricsServ	S-1-5-5-0-4925322	Logon Session
2324	CPUMetricsServ	S-1-2-0	Local (Users with the ability to log in locally)
2324	CPUMetricsServ	S-1-5-64-10	NTLM Authentication
2324	CPUMetricsServ	S-1-16-12288	High Mandatory Level
5836	CodeMeter.exe	S-1-5-18	Local System
5836	CodeMeter.exe	S-1-5-32-544	Administrators
5836	CodeMeter.exe	S-1-1-0	Everyone
5836	CodeMeter.exe	S-1-5-11	Authenticated Users
5836	CodeMeter.exe	S-1-16-16384	System Mandatory Level
9268	TextInputHost.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9268	TextInputHost.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9268	TextInputHost.	S-1-1-0	Everyone
9268	TextInputHost.	S-1-5-114	Local Account (Member of Administrators)
9268	TextInputHost.	S-1-5-21-1942469836-708821519-518219048-1011	-
9268	TextInputHost.	S-1-5-32-544	Administrators
9268	TextInputHost.	S-1-5-32-545	Users
9268	TextInputHost.	S-1-5-4	Interactive
9268	TextInputHost.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9268	TextInputHost.	S-1-5-11	Authenticated Users
9268	TextInputHost.	S-1-5-15	This Organization
9268	TextInputHost.	S-1-5-113	Local Account
9268	TextInputHost.	S-1-5-5-0-4925322	Logon Session
9268	TextInputHost.	S-1-2-0	Local (Users with the ability to log in locally)

9268	TextInputHost.	S-1-5-64-10	NTLM Authentication
9268	TextInputHost.	S-1-16-8192	Medium Mandatory Level
3476	SearchIndexer.	S-1-5-18	Local System
3476	SearchIndexer.	S-1-16-16384	System Mandatory Level
3476	SearchIndexer.	S-1-1-0	Everyone
3476	SearchIndexer.	S-1-5-32-545	Users
3476	SearchIndexer.	S-1-5-6	Service
3476	SearchIndexer.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3476	SearchIndexer.	S-1-5-11	Authenticated Users
3476	SearchIndexer.	S-1-5-15	This Organization
3476	SearchIndexer.	S-1-5-80-117416528-2204451360-1913602512-1355018040-1234992034	WSearch
3476	SearchIndexer.	S-1-5-5-0-7504014	Logon Session
3476	SearchIndexer.	S-1-2-0	Local (Users with the ability to log in locally)
3476	SearchIndexer.	S-1-5-32-544	Administrators
2132	cncmd.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
2132	cncmd.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
2132	cncmd.exe	S-1-1-0	Everyone
2132	cncmd.exe	S-1-5-114	Local Account (Member of Administrators)
2132	cncmd.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
2132	cncmd.exe	S-1-5-32-544	Administrators
2132	cncmd.exe	S-1-5-32-545	Users
2132	cncmd.exe	S-1-5-4	Interactive
2132	cncmd.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2132	cncmd.exe	S-1-5-11	Authenticated Users
2132	cncmd.exe	S-1-5-15	This Organization
2132	cncmd.exe	S-1-5-113	Local Account
2132	cncmd.exe	S-1-5-5-0-4925322	Logon Session
2132	cncmd.exe	S-1-2-0	Local (Users with the ability to log in locally)
2132	cncmd.exe	S-1-5-64-10	NTLM Authentication
2132	cncmd.exe	S-1-16-8192	Medium Mandatory Level
12264	ShellExperienc	S-1-5-21-1942469836-708821519-518219048-1001	technopc
12264	ShellExperienc	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
12264	ShellExperienc	S-1-1-0	Everyone
12264	ShellExperienc	S-1-5-114	Local Account (Member of Administrators)
12264	ShellExperienc	S-1-5-21-1942469836-708821519-518219048-1011	-
12264	ShellExperienc	S-1-5-32-544	Administrators
12264	ShellExperienc	S-1-5-32-545	Users
12264	ShellExperienc	S-1-5-4	Interactive
12264	ShellExperienc	S-1-2-1	Console Logon (Users who are logged onto the physical console)
12264	ShellExperienc	S-1-5-11	Authenticated Users
12264	ShellExperienc	S-1-5-15	This Organization

12264	ShellExperienc	S-1-5-113	Local Account
12264	ShellExperienc	S-1-5-5-0-4925322	Logon Session
12264	ShellExperienc	S-1-2-0	Local (Users with the ability to log in locally)
12264	ShellExperienc	S-1-5-64-10	NTLM Authentication
12264	ShellExperienc	S-1-16-4096	Low Mandatory Level
10268	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
10268	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
10268	svchost.exe	S-1-1-0	Everyone
10268	svchost.exe	S-1-5-114	Local Account (Member of Administrators)
10268	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
10268	svchost.exe	S-1-5-32-544	Administrators
10268	svchost.exe	S-1-5-32-545	Users
10268	svchost.exe	S-1-5-4	Interactive
10268	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10268	svchost.exe	S-1-5-11	Authenticated Users
10268	svchost.exe	S-1-5-15	This Organization
10268	svchost.exe	S-1-5-113	Local Account
10268	svchost.exe	S-1-5-5-0-4925322	Logon Session
10268	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
10268	svchost.exe	S-1-5-64-10	NTLM Authentication
10268	svchost.exe	S-1-16-8192	Medium Mandatory Level
11184	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
11184	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
11184	RuntimeBroker.	S-1-1-0	Everyone
11184	RuntimeBroker.	S-1-5-114	Local Account (Member of Administrators)
11184	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1011	-
11184	RuntimeBroker.	S-1-5-32-544	Administrators
11184	RuntimeBroker.	S-1-5-32-545	Users
11184	RuntimeBroker.	S-1-5-4	Interactive
11184	RuntimeBroker.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
11184	RuntimeBroker.	S-1-5-11	Authenticated Users
11184	RuntimeBroker.	S-1-5-15	This Organization
11184	RuntimeBroker.	S-1-5-113	Local Account
11184	RuntimeBroker.	S-1-5-5-0-4925322	Logon Session
11184	RuntimeBroker.	S-1-2-0	Local (Users with the ability to log in locally)
11184	RuntimeBroker.	S-1-5-64-10	NTLM Authentication
11184	RuntimeBroker.	S-1-16-8192	Medium Mandatory Level
11576	SystemSettings	S-1-5-21-1942469836-708821519-518219048-1001	technopc
11576	SystemSettings	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
11576	SystemSettings	S-1-1-0	Everyone
11576	SystemSettings	S-1-5-114	Local Account (Member of Administrators)
11576	SystemSettings	S-1-5-21-1942469836-708821519-518219048-1011	-
11576	SystemSettings	S-1-5-32-544	Administrators
11576	SystemSettings	S-1-5-32-545	Users
11576	SystemSettings	S-1-5-4	Interactive
11576	SystemSettings	S-1-2-1	Console Logon (Users who are logged onto the physical console)
11576	SystemSettings	S-1-5-11	Authenticated Users
11576	SystemSettings	S-1-5-15	This Organization
11576	SystemSettings	S-1-5-113	Local Account
11576	SystemSettings	S-1-5-5-0-4925322	Logon Session
11576	SystemSettings	S-1-2-0	Local (Users with the ability to log in locally)
11576	SystemSettings	S-1-5-64-10	NTLM Authentication
11576	SystemSettings	S-1-16-8192	Medium Mandatory Level
3484	svchost.exe	S-1-5-19	NT Authority
3484	svchost.exe	S-1-16-16384	System Mandatory Level
3484	svchost.exe	S-1-1-0	Everyone
3484	svchost.exe	S-1-5-32-545	Users
3484	svchost.exe	S-1-5-6	Service
3484	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
3484	svchost.exe	S-1-5-11	Authenticated Users
3484	svchost.exe	S-1-5-15	This Organization
3484	svchost.exe	S-1-5-80-3435701886-799518250-3791383489-3228296122-2938884314	SstpSvc
3484	svchost.exe	S-1-5-5-0-7626579	Logon Session
3484	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
3484	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
3484	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
3484	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
3484	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
3484	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
3484	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
3484	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
2808	svchost.exe	S-1-5-20	NT Authority
2808	svchost.exe	S-1-16-16384	System Mandatory Level
2808	svchost.exe	S-1-1-0	Everyone
2808	svchost.exe	S-1-5-32-545	Users
2808	svchost.exe	S-1-5-6	Service
2808	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2808	svchost.exe	S-1-5-11	Authenticated Users
2808	svchost.exe	S-1-5-15	This Organization
2808	svchost.exe	S-1-5-80-4230913304-2206818457-801678004-120036174-1892434133	TapiSrv
2808	svchost.exe	S-1-5-5-0-7641041	Logon Session
2808	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2812	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
2812	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
2812	svchost.exe	S-1-1-0	Everyone
2812	svchost.exe	S-1-5-114	Local Account (Member of Administrators)
2812	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
2812	svchost.exe	S-1-5-32-544	Administrators
2812	svchost.exe	S-1-5-32-545	Users
2812	svchost.exe	S-1-5-4	Interactive
2812	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2812	svchost.exe	S-1-5-11	Authenticated Users
2812	svchost.exe	S-1-5-15	This Organization
2812	svchost.exe	S-1-5-113	Local Account
2812	svchost.exe	S-1-5-5-0-4925322	Logon Session
2812	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2812	svchost.exe	S-1-5-64-10	NTLM Authentication
2812	svchost.exe	S-1-16-8192	Medium Mandatory Level
2500	svchost.exe	S-1-5-18	Local System
2500	svchost.exe	S-1-16-16384	System Mandatory Level
2500	svchost.exe	S-1-1-0	Everyone
2500	svchost.exe	S-1-5-32-545	Users
2500	svchost.exe	S-1-5-6	Service
2500	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2500	svchost.exe	S-1-5-11	Authenticated Users
2500	svchost.exe	S-1-5-15	This Organization
2500	svchost.exe	S-1-5-80-3256172449-2363790065-3617575471-4144056108-756904704	CertPropSvc
2500	svchost.exe	S-1-5-80-1594061079-2000966165-462148798-751814865-2644087104	-
2500	svchost.exe	S-1-5-80-4176366874-305252471-2256717057-2714189771-3552532790	RasMan
2500	svchost.exe	S-1-5-80-1954729425-4294152082-187165618-318331177-3831297489	RemoteAccess
2500	svchost.exe	S-1-5-80-1691538513-4084330536-1620899472-1113280783-3554754292	SCPolicySvc
2500	svchost.exe	S-1-5-5-0-7646940	Logon Session
2500	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2500	svchost.exe	S-1-5-32-544	Administrators
12352	audiodg.exe	S-1-5-19	NT Authority
12352	audiodg.exe	S-1-16-16384	System Mandatory Level
12352	audiodg.exe	S-1-1-0	Everyone
12352	audiodg.exe	S-1-5-32-545	Users
12352	audiodg.exe	S-1-5-6	Service
12352	audiodg.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
12352	audiodg.exe	S-1-5-11	Authenticated Users
12352	audiodg.exe	S-1-5-15	This Organization
12352	audiodg.exe	S-1-5-80-2676549577-1911656217-2625096541-4178041876-1366760775	Audiosrv
12352	audiodg.exe	S-1-5-5-0-305071	Logon Session
12352	audiodg.exe	S-1-2-0	Local (Users with the ability to log in locally)
12352	audiodg.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
12352	audiodg.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
12352	audiodg.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
12352	audiodg.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
12352	audiodg.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
12352	audiodg.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
12352	audiodg.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
13096	PhoneExperienc	S-1-5-21-1942469836-708821519-518219048-1001	technopc
13096	PhoneExperienc	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
13096	PhoneExperienc	S-1-1-0	Everyone
13096	PhoneExperienc	S-1-5-114	Local Account (Member of Administrators)
13096	PhoneExperienc	S-1-5-21-1942469836-708821519-518219048-1011	-
13096	PhoneExperienc	S-1-5-32-544	Administrators
13096	PhoneExperienc	S-1-5-32-545	Users
13096	PhoneExperienc	S-1-5-4	Interactive
13096	PhoneExperienc	S-1-2-1	Console Logon (Users who are logged onto the physical console)
13096	PhoneExperienc	S-1-5-11	Authenticated Users
13096	PhoneExperienc	S-1-5-15	This Organization
13096	PhoneExperienc	S-1-5-113	Local Account
13096	PhoneExperienc	S-1-5-5-0-4925322	Logon Session

13096	PhoneExperienc	S-1-2-0	Local (Users with the ability to log in locally)
13096	PhoneExperienc	S-1-5-64-10	NTLM Authentication
13096	PhoneExperienc	S-1-16-8192	Medium Mandatory Level
9436	WidgetService.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9436	WidgetService.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9436	WidgetService.	S-1-1-0	Everyone
9436	WidgetService.	S-1-5-114	Local Account (Member of Administrators)
9436	WidgetService.	S-1-5-21-1942469836-708821519-518219048-1011	-
9436	WidgetService.	S-1-5-32-544	Administrators
9436	WidgetService.	S-1-5-32-545	Users
9436	WidgetService.	S-1-5-4	Interactive
9436	WidgetService.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9436	WidgetService.	S-1-5-11	Authenticated Users
9436	WidgetService.	S-1-5-15	This Organization
9436	WidgetService.	S-1-5-113	Local Account
9436	WidgetService.	S-1-5-5-0-4925322	Logon Session
9436	WidgetService.	S-1-2-0	Local (Users with the ability to log in locally)
9436	WidgetService.	S-1-5-64-10	NTLM Authentication
9436	WidgetService.	S-1-16-8192	Medium Mandatory Level
8768	svchost.exe	S-1-5-18	Local System
8768	svchost.exe	S-1-16-16384	System Mandatory Level
8768	svchost.exe	S-1-1-0	Everyone
8768	svchost.exe	S-1-5-32-545	Users
8768	svchost.exe	S-1-5-6	Service
8768	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
8768	svchost.exe	S-1-5-11	Authenticated Users
8768	svchost.exe	S-1-5-15	This Organization
8768	svchost.exe	S-1-5-80-223807737-1693445485-119162242-1977420160-1403034029	-
8768	svchost.exe	S-1-5-5-0-8396298	Logon Session
8768	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
8768	svchost.exe	S-1-5-32-544	Administrators
13104	LogonUI.exe	S-1-5-18	Local System
13104	LogonUI.exe	S-1-5-32-544	Administrators
13104	LogonUI.exe	S-1-1-0	Everyone
13104	LogonUI.exe	S-1-5-11	Authenticated Users
13104	LogonUI.exe	S-1-16-16384	System Mandatory Level
13492	LockApp.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
13492	LockApp.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
13492	LockApp.exe	S-1-1-0	Everyone
13492	LockApp.exe	S-1-5-114	Local Account (Member of Administrators)
13492	LockApp.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
13492	LockApp.exe	S-1-5-32-544	Administrators
13492	LockApp.exe	S-1-5-32-545	Users
13492	LockApp.exe	S-1-5-4	Interactive

13492	LockApp.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
13492	LockApp.exe	S-1-5-11	Authenticated Users
13492	LockApp.exe	S-1-5-15	This Organization
13492	LockApp.exe	S-1-5-113	Local Account
13492	LockApp.exe	S-1-5-5-0-4925322	Logon Session
13492	LockApp.exe	S-1-2-0	Local (Users with the ability to log in locally)
13492	LockApp.exe	S-1-5-64-10	NTLM Authentication
13492	LockApp.exe	S-1-16-4096	Low Mandatory Level
13628	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1001	technopc
13628	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
13628	RuntimeBroker.	S-1-1-0	Everyone
13628	RuntimeBroker.	S-1-5-114	Local Account (Member of Administrators)
13628	RuntimeBroker.	S-1-5-21-1942469836-708821519-518219048-1011	-
13628	RuntimeBroker.	S-1-5-32-544	Administrators
13628	RuntimeBroker.	S-1-5-32-545	Users
13628	RuntimeBroker.	S-1-5-4	Interactive
13628	RuntimeBroker.	S-1-2-1	Console Logon (Users who are logged onto the physical console)
13628	RuntimeBroker.	S-1-5-11	Authenticated Users
13628	RuntimeBroker.	S-1-5-15	This Organization
13628	RuntimeBroker.	S-1-5-113	Local Account
13628	RuntimeBroker.	S-1-5-5-0-4925322	Logon Session
13628	RuntimeBroker.	S-1-2-0	Local (Users with the ability to log in locally)
13628	RuntimeBroker.	S-1-5-64-10	NTLM Authentication
13628	RuntimeBroker.	S-1-16-8192	Medium Mandatory Level

4956	svchost.exe	S-1-5-19	NT Authority
4956	svchost.exe	S-1-16-16384	System Mandatory Level
4956	svchost.exe	S-1-1-0	Everyone
4956	svchost.exe	S-1-5-32-545	Users
4956	svchost.exe	S-1-5-6	Service
4956	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4956	svchost.exe	S-1-5-11	Authenticated Users
4956	svchost.exe	S-1-5-15	This Organization
4956	svchost.exe	S-1-5-80-4267341169-2882910712-659946508-2704364837-2204554466	W32Time
4956	svchost.exe	S-1-5-5-0-8559737	Logon Session
4956	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4956	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
4956	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
4956	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
4956	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
4956	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
4956	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
4956	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
10524	svchost.exe	S-1-5-18	Local System
10524	svchost.exe	S-1-16-16384	System Mandatory Level
10524	svchost.exe	S-1-1-0	Everyone
10524	svchost.exe	S-1-5-32-545	Users
10524	svchost.exe	S-1-5-6	Service
10524	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
10524	svchost.exe	S-1-5-11	Authenticated Users
10524	svchost.exe	S-1-5-15	This Organization
10524	svchost.exe	S-1-5-80-1014140700-3308905587-3330345912-272242898-93311788	wuauserv
10524	svchost.exe	S-1-5-5-0-8625242	Logon Session
10524	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
10524	svchost.exe	S-1-5-32-544	Administrators

13380	svchost.exe	S-1-5-18	Local System
13380	svchost.exe	S-1-16-16384	System Mandatory Level
13380	svchost.exe	S-1-1-0	Everyone
13380	svchost.exe	S-1-5-32-545	Users
13380	svchost.exe	S-1-5-6	Service
13380	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
13380	svchost.exe	S-1-5-11	Authenticated Users
13380	svchost.exe	S-1-5-15	This Organization
13380	svchost.exe	S-1-5-80-3704025948-1094794811-1175534343-2088422159-783153058	-
13380	svchost.exe	S-1-5-5-0-8666992	Logon Session
13380	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
13380	svchost.exe	S-1-5-32-544	Administrators
14304	LocationNotifi	S-1-5-21-1942469836-708821519-518219048-1001	technopc
14304	LocationNotifi	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
14304	LocationNotifi	S-1-1-0	Everyone
14304	LocationNotifi	S-1-5-114	Local Account (Member of Administrators)
14304	LocationNotifi	S-1-5-21-1942469836-708821519-518219048-1011	-
14304	LocationNotifi	S-1-5-32-544	Administrators
14304	LocationNotifi	S-1-5-32-545	Users
14304	LocationNotifi	S-1-5-4	Interactive
14304	LocationNotifi	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14304	LocationNotifi	S-1-5-11	Authenticated Users
14304	LocationNotifi	S-1-5-15	This Organization
14304	LocationNotifi	S-1-5-113	Local Account
14304	LocationNotifi	S-1-5-5-0-4925322	Logon Session
14304	LocationNotifi	S-1-2-0	Local (Users with the ability to log in locally)
14304	LocationNotifi	S-1-5-64-10	NTLM Authentication
14304	LocationNotifi	S-1-16-8192	Medium Mandatory Level
14028	svchost.exe	S-1-5-19	NT Authority
14028	svchost.exe	S-1-16-16384	System Mandatory Level
14028	svchost.exe	S-1-1-0	Everyone
14028	svchost.exe	S-1-5-32-545	Users
14028	svchost.exe	S-1-5-6	Service
14028	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
14028	svchost.exe	S-1-5-11	Authenticated Users
14028	svchost.exe	S-1-5-15	This Organization
14028	svchost.exe	S-1-5-80-3232712927-1625117661-2590453128-1738570065-3637376297	wscsvc
14028	svchost.exe	S-1-5-5-0-8754841	Logon Session
14028	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
14028	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
14028	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
14028	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
14028	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
14028	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
14028	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
14028	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
9880	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1001	technopc
9880	svchost.exe	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
9880	svchost.exe	S-1-1-0	Everyone
9880	svchost.exe	S-1-5-114	Local Account (Member of Administrators)

9880	svchost.exe	S-1-5-21-1942469836-708821519-518219048-1011	-
9880	svchost.exe	S-1-5-32-544	Administrators
9880	svchost.exe	S-1-5-32-545	Users
9880	svchost.exe	S-1-5-4	Interactive
9880	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
9880	svchost.exe	S-1-5-11	Authenticated Users
9880	svchost.exe	S-1-5-15	This Organization
9880	svchost.exe	S-1-5-113	Local Account
9880	svchost.exe	S-1-5-5-0-4925322	Logon Session
9880	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
9880	svchost.exe	S-1-5-64-10	NTLM Authentication
9880	svchost.exe	S-1-16-8192	Medium Mandatory Level
12540	AMDRSSrcExt.ex	S-1-5-21-1942469836-708821519-518219048-1001	technopc
12540	AMDRSSrcExt.ex	S-1-5-21-1942469836-708821519-518219048-513	Domain Users
12540	AMDRSSrcExt.ex	S-1-1-0	Everyone
12540	AMDRSSrcExt.ex	S-1-5-114	Local Account (Member of Administrators)
12540	AMDRSSrcExt.ex	S-1-5-21-1942469836-708821519-518219048-1011	-
12540	AMDRSSrcExt.ex	S-1-5-32-544	Administrators
12540	AMDRSSrcExt.ex	S-1-5-32-545	Users
12540	AMDRSSrcExt.ex	S-1-5-4	Interactive
